Date,AAPL,DELL,MSFT,XOM
2000-01-03,104.88,51.38,117.38,79.5
2000-01-04,108.25,48.06,113.56,77.38
2000-01-05,103.75,47.0,111.12,78.0
2000-01-06,106.13,47.56,112.19,80.62
2000-01-07,96.5,47.06,108.62,85.94
2000-01-10,102.0,46.44,113.44,84.19
2000-01-11,95.94,43.56,111.5,83.75
2000-01-12,95.0,43.0,108.5,83.25
2000-01-13,94.48,43.06,104.38,83.5
2000-01-14,100.0,44.31,107.19,85.5
2000-01-18,101.0,43.88,111.81,82.75
2000-01-19,105.62,41.75,110.5,84.25
2000-01-20,115.5,43.69,107.06,85.19
2000-01-21,114.25,43.88,107.0,84.0
2000-01-24,108.44,42.53,103.8,85.44
2000-01-25,105.0,41.5,101.0,84.0
2000-01-26,110.0,41.06,102.44,84.06
2000-01-27,108.81,39.53,99.89,83.31
2000-01-28,108.19,37.88,98.12,80.0
2000-01-31,101.0,37.5,97.62,78.62
2000-02-01,104.0,38.56,98.5,83.31
2000-02-02,100.75,38.88,102.44,83.25
2000-02-03,100.31,38.38,102.06,83.44
2000-02-04,103.94,38.56,104.38,83.5
2000-02-07,108.0,38.5,106.81,79.5
2000-02-08,114.0,36.94,106.44,81.0
2000-02-09,114.12,36.31,109.44,76.75
2000-02-10,112.88,36.25,103.89,76.25
2000-02-11,113.63,39.38,104.88,76.0
2000-02-14,109.31,37.13,101.23,74.5
2000-02-15,115.25,36.44,99.75,77.75
2000-02-16,117.75,37.75,99.25,79.0
2000-02-17,115.19,38.31,98.5,79.0
2000-02-18,114.62,40.06,100.0,77.31
2000-02-22,110.13,39.63,95.12,76.25
2000-02-23,113.23,39.0,93.5,74.12
2000-02-24,117.31,41.5,94.25,72.69
2000-02-25,114.81,43.63,94.69,72.56
2000-02-28,110.13,40.25,90.25,71.0
2000-02-29,113.56,40.69,91.75,73.5
2000-03-01,118.56,40.19,89.62,75.38
2000-03-02,127.0,42.19,91.81,76.0
2000-03-03,124.87,45.03,94.75,76.5
2000-03-06,126.0,46.28,96.0,74.0
2000-03-07,126.44,46.81,96.12,72.12
2000-03-08,122.87,45.81,93.81,77.5
2000-03-09,120.87,46.63,95.31,78.0
2000-03-10,121.69,51.38,99.56,80.0
2000-03-13,122.13,52.25,97.62,76.5
2000-03-14,121.22,56.19,98.62,75.12
2000-03-15,115.62,55.88,94.56,77.19
2000-03-16,117.31,53.56,95.94,78.0
2000-03-17,120.13,54.75,95.25,79.31
2000-03-20,123.5,57.63,98.75,76.19
2000-03-21,122.56,57.5,96.75,75.75
2000-03-22,132.78,58.81,102.81,77.0
2000-03-23,142.0,57.0,106.81,74.62
2000-03-24,142.44,57.0,112.62,75.75
2000-03-27,137.63,56.5,107.77,77.25
2000-03-28,137.25,56.94,103.62,75.62
2000-03-29,139.38,55.75,105.19,78.19
2000-03-30,133.56,52.0,106.19,81.44
2000-03-31,127.44,52.81,106.0,78.88
2000-04-03,135.5,53.75,94.44,77.75
2000-04-04,132.63,53.94,91.56,79.94
2000-04-05,126.47,53.0,88.25,82.0
2000-04-06,130.63,55.31,87.88,80.56
2000-04-07,127.25,52.38,87.0,81.0
2000-04-10,131.69,54.94,88.62,79.0
2000-04-11,123.5,53.5,85.12,78.94
2000-04-12,119.0,54.5,82.12,80.0
2000-04-13,111.5,51.25,80.88,79.94
2000-04-14,109.31,50.5,79.12,79.81
2000-04-17,109.5,46.25,74.25,78.62
2000-04-18,123.5,48.94,76.5,76.0
2000-04-19,126.19,50.38,81.44,76.25
2000-04-20,123.69,49.38,78.62,77.44
2000-04-24,115.0,47.25,67.25,78.62
2000-04-25,122.13,48.56,68.75,80.25
2000-04-26,126.62,51.38,70.0,81.0
2000-04-27,117.19,48.38,67.44,79.62
2000-04-28,127.13,52.25,70.75,80.44
2000-05-01,124.87,50.69,72.88,78.31
2000-05-02,123.25,50.63,72.81,78.19
2000-05-03,118.94,49.63,70.38,78.38
2000-05-04,115.13,49.06,70.31,78.0
2000-05-05,110.81,47.5,70.25,78.75
2000-05-08,112.09,49.06,70.94,79.88
2000-05-09,110.31,48.06,70.19,80.5
2000-05-10,104.06,46.13,67.75,79.69
2000-05-11,101.38,45.19,66.62,81.81
2000-05-12,106.0,48.75,68.44,82.44
2000-05-15,108.06,49.44,69.0,81.94
2000-05-16,104.52,51.25,69.56,83.25
2000-05-17,103.62,49.03,68.88,82.0
2000-05-18,103.0,49.06,68.06,81.5
2000-05-19,99.25,46.63,65.38,80.19
2000-05-22,93.75,46.88,65.12,82.38
2000-05-23,90.5,45.94,63.88,83.44
2000-05-24,86.19,43.53,63.12,82.81
2000-05-25,88.5,45.5,64.56,82.38
2000-05-26,88.0,43.5,62.06,81.69
2000-05-30,87.62,42.5,62.44,82.0
2000-05-31,86.88,43.81,63.64,83.0
2000-06-01,81.75,44.0,64.38,83.56
2000-06-02,93.75,44.63,66.0,81.06
2000-06-05,93.31,42.69,66.02,79.0
2000-06-06,91.97,42.44,68.19,79.0
2000-06-07,93.62,44.75,69.25,82.0
2000-06-08,97.63,46.13,71.56,80.12
2000-06-09,96.75,45.63,69.62,80.0
2000-06-12,96.37,44.75,69.0,79.88
2000-06-13,91.19,44.88,66.75,81.25
2000-06-14,94.69,45.31,69.81,81.94
2000-06-15,91.25,46.13,70.81,82.5
2000-06-16,93.5,47.19,72.62,82.62
2000-06-19,90.56,47.19,72.56,83.94
2000-06-20,98.5,49.5,73.88,82.5
2000-06-21,50.5,48.38,77.0,82.0
2000-06-22,55.75,49.63,81.38,84.38
2000-06-23,53.78,48.56,79.94,83.38
2000-06-26,52.5,47.69,77.5,83.25
2000-06-27,53.78,48.63,79.25,83.44
2000-06-28,53.31,48.13,79.0,82.06
2000-06-29,53.06,48.63,78.25,81.56
2000-06-30,52.81,48.06,77.06,80.69
2000-07-03,52.12,48.69,79.69,78.81
2000-07-05,53.25,48.69,79.88,78.94
2000-07-06,52.5,47.31,78.88,77.75
2000-07-07,52.59,48.19,81.27,78.62
2000-07-10,54.09,50.0,80.69,78.5
2000-07-11,57.0,49.22,78.81,78.12
2000-07-12,58.13,51.19,78.25,80.31
2000-07-13,58.5,51.94,78.81,78.5
2000-07-14,57.13,53.0,79.5,77.44
2000-07-17,58.25,52.56,78.25,79.94
2000-07-18,58.5,53.56,77.62,78.06
2000-07-19,55.19,52.62,76.06,78.62
2000-07-20,55.0,51.44,73.44,78.56
2000-07-21,54.36,52.62,74.75,78.69
2000-07-24,52.56,52.38,72.06,77.0
2000-07-25,50.31,47.31,70.81,77.0
2000-07-26,49.84,47.25,69.06,76.31
2000-07-27,50.0,46.31,67.88,77.0
2000-07-28,52.28,45.5,70.94,80.06
2000-07-31,49.16,44.06,70.19,80.06
2000-08-01,50.31,43.56,69.94,80.94
2000-08-02,49.0,40.19,68.56,81.44
2000-08-03,45.56,38.44,68.19,82.75
2000-08-04,49.47,41.88,69.44,81.25
2000-08-07,47.87,42.31,70.19,80.88
2000-08-08,47.94,42.44,70.06,80.88
2000-08-09,48.12,42.25,73.75,81.62
2000-08-10,48.0,41.94,73.81,81.0
2000-08-11,46.84,38.63,72.44,82.44
2000-08-14,47.59,38.63,72.31,82.19
2000-08-15,47.25,36.81,72.0,83.0
2000-08-16,46.87,38.06,71.88,81.69
2000-08-17,48.38,38.31,71.12,82.75
